:START_ID(User),rating:int,:END_ID(Movie)
8,4,518
8,3,566
8,4,684
8,1,688
9,4,7
9,5,50
9,5,201
9,4,242
9,4,276
9,4,294
9,5,371
9,5,385
9,4,402
9,5,483
9,4,615
9,1,690
10,4,9
10,4,11
10,5,12
10,5,23
10,4,32
10,4,33
10,4,40
10,5,50
10,4,59
10,3,60
10,4,69
10,4,70
10,4,82
10,4,85
10,4,93
10,4,116
10,4,129
10,5,134
10,4,137
10,4,153
10,5,157
10,4,161
10,4,162
10,4,170
10,4,174
10,5,178
10,5,179
10,5,180
10,5,182
10,5,185
10,4,192
10,5,197
10,3,198
10,5,205
10,5,211
10,4,216
10,4,221
10,4,230
10,4,238
10,4,245
10,4,273
10,4,274
10,4,276
10,4,286
10,4,302
10,3,319
10,4,333
10,4,334
10,5,357
10,4,404
10,4,414
10,3,430
10,4,432
10,3,462
10,4,467
10,4,470
10,5,478
10,5,479
10,5,480
10,4,482
10,5,484
10,4,499
10,4,502
10,5,510
10,4,511
10,4,513
10,4,518
10,5,525
10,4,527
10,3,529
10,4,530
10,5,531
10,4,582
10,5,589
10,5,602
10,4,604
10,5,606
10,4,610
10,5,617
10,4,629
10,5,654
10,3,663
10,4,664
10,4,686
10,4,692
10,4,693
10,5,694
10,3,697
10,4,699
10,4,700
10,4,701
10,5,707
10,4,708
10,4,709
11,4,8
11,2,11
11,5,15
11,3,24
11,3,25
11,5,28
11,3,29
11,3,39
11,3,42
11,3,52
11,3,54
11,4,56
11,2,57
11,3,58
11,3,69
11,4,70
11,4,79
11,5,83
11,4,86
11,3,88
11,2,98
11,4,107
11,3,121
11,3,123
11,4,125
11,3,168
11,5,173
11,3,176
11,2,180
11,5,196
11,4,208
11,3,211
11,4,213
11,3,222
11,3,228
11,4,229
11,4,237
11,3,238
11,4,239
11,5,258
11,3,259
11,3,274
11,5,286
11,3,290
11,4,301
11,4,317
11,5,318
11,1,324
11,5,332
11,4,356
11,5,357
11,3,365
11,3,367
11,3,370
11,4,372
11,3,382
11,3,386
11,4,393
11,3,399
11,3,401
11,3,405
11,3,414
11,5,423
11,4,427
11,3,430
11,2,431
11,4,433
11,4,434
11,3,449
11,2,451
11,3,504
11,4,508
11,3,526
11,4,527
11,4,544
11,4,549
11,3,577
11,5,580
11,4,603
11,3,646
11,3,654
11,5,659
11,3,662
11,4,690
11,4,692
11,4,699
11,5,707
11,3,715
11,3,716
11,2,717
11,5,718
11,3,719
11,3,724
11,3,727
11,3,728
11,4,729
11,4,731
11,4,737
11,3,738
11,3,742
11,5,745
11,3,747
11,1,748
11,5,749
11,5,750
12,5,4
12,5,69
12,5,88
12,5,98
12,4,127
12,4,133
12,4,159
12,5,161
12,4,168
12,4,170
12,5,174
12,4,195
12,4,202
12,3,203
12,4,215
12,5,216
12,4,228
12,5,238
12,5,242
12,4,328
12,4,392
12,3,416
12,4,480
12,5,591
12,3,708
13,3,1
13,5,4
13,1,5
13,2,7
13,4,8
13,3,9
13,5,12
13,5,13
13,1,17
13,4,22
13,5,23
13,5,28
13,4,32
13,5,33
13,1,37
13,3,38
13,3,39
13,4,49
13,5,50
13,3,51
13,1,53
13,4,58
13,4,60
13,5,62
13,1,67
13,3,68
13,4,69
13,3,70
13,1,78
13,3,79
13,2,82
13,2,83
13,1,86
13,5,87
13,4,89
13,2,91
13,3,92
13,5,95
13,4,96
13,4,99
13,3,110
13,5,111
13,5,116
13,3,117
13,5,127
13,1,128
13,4,132
13,5,135
13,1,138
13,2,141
13,1,143
13,2,145
13,5,152
13,2,155
13,3,157
13,1,158
13,4,160
13,3,163
13,3,164
13,3,165
13,5,166
13,5,170
13,5,172
13,4,174
13,4,175
13,3,176
13,5,177
13,2,179
13,5,182
13,4,183
13,1,184
13,5,187
13,4,188
13,3,191
13,5,193
13,5,194
13,4,197
13,5,199
13,3,200
13,5,202
13,5,204
13,2,205
13,3,209
13,4,211
13,3,216
13,1,218
13,3,222
13,5,223
13,4,224
13,2,225
13,5,227
13,4,228
13,3,231
13,4,233
13,5,234
13,2,235
13,5,237
13,4,239
13,3,241
13,2,242
13,1,260
13,4,262
13,4,264
13,3,274
13,3,275
13,5,279
13,4,280
13,5,285
13,3,286
13,1,288
13,5,292
13,3,299
13,3,306
13,2,307
13,4,310
13,3,311
13,4,313
13,5,316
13,2,321
13,3,322
13,3,323
13,3,326
13,3,327
13,3,328
13,2,329
13,3,332
13,2,336
13,3,339
13,4,342
13,4,346
13,5,347
13,2,348
13,2,350
13,3,355
13,3,357
13,3,358
13,4,362
13,3,367
13,1,370
13,3,371
13,1,382
13,3,393
13,2,394
13,2,398
13,4,400
13,1,401
13,2,403
13,5,404
13,1,406
13,1,410
13,2,411
13,1,413
13,2,417
13,3,419
13,1,424
13,5,427
13,5,429
13,5,430
13,4,432
13,4,433
13,5,435
13,1,438
13,1,439
13,1,441
13,1,442
13,4,444
13,4,445
13,1,446
13,1,448
13,2,453
13,3,455
13,5,462
13,5,463
13,1,471
13,4,473
13,4,474
13,3,475
13,4,478
13,5,484
13,1,485
13,4,491
13,5,492
13,4,494
13,5,497
13,5,504
13,5,506
13,1,507
13,5,510
13,5,511
13,2,515
13,4,518
13,5,522
13,4,523
13,5,525
13,5,527
13,4,529
13,3,531
13,1,538
13,1,541
13,1,547
13,4,549
13,4,550
13,1,551
13,2,553
13,2,554
13,1,558
13,1,559
13,1,561
13,1,563
13,1,565
13,5,566
13,3,568
13,2,569
13,2,572
13,3,573
13,3,576
13,3,578
13,4,585
13,3,586
13,2,590
13,4,602
13,4,603
13,4,606
13,4,613
13,3,619
13,4,621
13,1,629
13,2,630
13,3,631
13,1,635
13,2,636
13,2,637
13,3,638
13,3,639
13,4,646
13,5,647
13,2,650
13,5,654
13,5,655
13,5,656
13,4,657
13,5,661
13,5,662
13,5,663
13,1,667
13,1,668
13,1,669
13,3,670
13,3,671
13,1,672
13,3,674
13,5,675
13,4,679
13,5,684
13,5,686
13,1,687
13,1,688
13,2,689
13,3,690
13,4,691
13,4,692
13,1,706
13,4,709
13,4,712
13,3,722
13,5,732
13,5,733
13,4,736
13,4,737
13,4,739
13,1,740
13,3,746
13,4,747
13,4,748
13,3,749
13,5,750
13,5,751
13,4,754
13,2,756
13,3,757
13,1,758
13,1,760
13,4,761
13,5,762
13,1,763
13,2,765
13,1,767
13,4,768
13,3,769
13,4,770
13,3,771
13,1,773
13,1,774
13,4,775
13,1,777
13,3,778
13,3,779
13,3,785
13,5,789
13,2,790
13,5,791
13,5,792
13,5,793
13,2,795
13,3,796
13,5,797
13,2,798
13,4,799
13,1,800
13,3,801
13,3,803
13,2,804
13,5,806
13,5,810
13,5,811
13,1,813
13,4,815
13,1,817
13,3,818
13,1,819
13,3,822
13,3,824
13,1,825
13,5,826
13,3,827
13,3,829
13,4,832
13,2,833
13,1,834
13,3,835
13,4,837
13,1,838
13,1,841
13,5,843
13,3,845
13,2,846
13,1,849
13,4,850
13,5,851
13,1,853
13,4,855
13,3,862
13,4,863
13,5,865
13,5,867
13,3,870
13,2,871
13,3,872
13,1,873
13,2,879
13,3,880
13,2,881
13,3,882
13,3,883
13,2,884
13,5,886
13,3,889
13,1,891
13,3,893
13,1,895
13,5,896
13,1,897
13,1,899
13,5,900
13,3,902
13,3,903
13,1,904
13,2,905
13,5,909
13,2,911
13,2,914
13,4,916
13,4,917
14,5,12
14,5,19
14,2,25
14,5,32
14,5,81
14,4,96
14,5,124
14,2,127
14,4,173
14,4,186
14,4,191
14,5,195
14,5,210
14,4,222
14,5,238
14,5,240
14,3,265
14,4,276
14,4,288
14,5,302
14,1,319
14,5,382
14,5,427
14,4,428
14,5,430
14,5,473
14,4,507
14,4,523
14,5,524
14,5,525
14,4,588
14,5,628
14,4,654
14,5,663
14,3,750
14,3,762
14,3,820
14,4,919
14,4,920
14,5,921
14,5,923
15,1,13
15,4,14
15,4,15
15,5,50
15,4,111
15,1,118
15,3,121
15,5,125
15,5,181
15,4,220
15,3,225
15,1,235
15,3,237
15,1,243
15,1,248
15,1,249
15,2,251
15,2,252
15,5,255
15,4,257
15,3,258
15,5,269
15,4,275
15,3,280
15,3,282
15,4,283
15,4,285
15,3,291
15,5,292
15,3,297
15,4,302
15,3,303
15,5,306
15,5,308
15,4,310
15,3,322
15,1,323
15,3,328
15,1,333
15,3,409
15,1,455
15,3,472
15,2,546
15,4,676
15,4,690
15,3,748
15,2,823
15,2,845
15,4,866
15,3,879
15,2,925
15,1,926
15,4,927
15,1,928
15,2,930
15,1,931
15,4,934
15,3,935
15,5,936
15,3,938
16,5,1
16,5,4
16,5,11
16,5,12
16,5,15
16,2,33
16,5,39
16,4,58
16,4,66
16,5,71
16,5,79
16,4,87
16,5,95
16,5,98
16,5,100
16,4,109
16,3,125
16,5,127
16,4,135
16,5,143
16,4,152
16,4,158
16,5,172
16,5,180
16,5,199
16,5,200
16,5,202
16,5,204
16,5,208
16,5,216
16,5,227
16,5,234
16,5,237
16,4,240
16,5,273
16,5,282
16,2,286
16,5,302
16,3,321
16,3,367
16,5,385
16,5,404
16,5,410
16,5,423
16,5,427
16,5,448
16,5,467
16,3,469
16,3,476
16,5,480
16,5,498
16,4,502
16,2,509
16,4,510
16,5,531
16,4,583
16,4,591
16,5,642
16,4,661
16,5,684
16,5,732
16,3,770
16,4,939
16,1,941
16,3,943
16,4,945
16,5,946
16,4,947
16,3,948
17,4,7
17,4,100
17,3,111
17,3,117
17,4,126
17,4,137
17,5,150
17,2,221
17,3,222
17,1,243
17,4,269
17,4,276
17,3,286
17,4,294
17,1,323
17,2,471
17,4,475
17,1,628
17,4,919
18,3,4
18,5,6
18,5,8
18,5,9
18,4,15
18,5,22
18,4,23
18,3,28
18,2,32
18,3,42
18,5,45
18,4,48
18,4,50
18,5,52
18,5,56
18,4,59
18,4,60
18,4,61
18,5,65
18,3,66
18,3,72
18,4,79
18,3,81
18,5,83
18,3,88
18,3,91
18,3,94
18,4,95
18,5,98
18,5,100
18,3,111
18,5,116
18,3,125
18,5,127
18,5,132
18,5,133
18,5,134
18,5,137
18,4,142
18,4,143
18,4,153
18,3,157
18,4,165
18,4,166
18,3,168
18,3,172
18,4,174
18,4,175
18,3,177
18,3,178
18,5,187
18,5,189
18,4,197
18,3,198
18,3,200
18,3,204
18,4,208
18,5,210
18,5,211
18,5,212
18,5,213
18,4,216
18,5,221
18,5,223
18,3,236
18,5,238
18,5,242
18,5,269
18,5,283
18,3,284
18,5,285
18,4,287
18,5,317
18,4,319
18,4,357
18,3,378
18,4,381
18,3,382
18,2,386
18,3,392
18,3,402
18,3,403
18,4,404
18,3,411
18,4,414
18,5,416
18,3,418
18,3,419
18,3,425
18,5,427
18,4,430
18,3,434
18,4,435
18,4,461
18,4,474
18,3,476
18,5,478
18,4,480
18,5,482
18,3,486
18,4,489
18,4,492
18,5,493
18,5,504
18,4,510
18,5,512
18,5,516
18,2,517
18,4,519
18,4,520
18,4,524
18,4,528
18,5,529
18,4,549
18,5,582
18,4,588
18,3,603
18,5,604
18,4,612
18,5,613
18,4,614
18,3,627
18,5,631
18,5,633
18,4,639
18,3,649
18,4,654
18,4,663
18,3,702
18,3,704
18,3,707
18,3,708
18,5,709
18,4,714
18,5,716
18,4,724
18,4,735
18,4,736
18,3,737
18,3,747
18,4,753
18,3,762
18,3,781
18,4,805
18,3,845
18,5,856
18,3,949
18,3,951
18,2,952
18,5,956
18,3,957
18,5,958
18,3,959
18,4,962
18,5,963
18,3,967
18,3,969
18,3,972
18,3,973
19,5,8
19,4,202
19,3,210
19,4,211
19,2,268
19,3,288
19,3,294
19,4,319
19,4,325
19,4,887
20,4,15
20,5,22
20,3,50
20,4,82
20,2,94
20,3,143
20,5,148
20,3,151
20,4,174
20,4,181
20,3,204
20,4,210
20,4,243
20,4,274
20,4,323
20,1,357
20,3,378
20,2,423
20,5,496
20,3,498
20,4,588
20,4,633
20,1,763
20,2,820
20,1,866
20,4,934
21,5,1
21,2,5
21,5,7
21,5,9
21,4,15
21,4,17
21,3,50
21,4,53
21,4,123
21,5,127
21,1,145
21,5,185
21,5,200
21,5,201
21,4,240
21,2,243
21,4,244
21,2,259
21,2,260
21,1,261
21,4,262
21,1,263
21,3,264
21,4,273
21,2,281
21,3,286
21,3,289
21,3,300
21,4,301
21,3,321
21,3,322
21,2,323
21,4,330
21,3,358
21,3,379
21,1,406
21,5,408
21,2,413
21,4,436
21,1,437
21,1,438
21,4,443
21,3,444
21,2,453
21,2,547
21,3,551
21,1,559
21,1,561
21,2,563
21,3,564
21,2,567
21,2,573
21,2,619
21,3,628
21,4,635
21,4,637
21,5,656
21,1,669
21,3,672
21,2,674
21,5,675
21,1,680
21,2,706
21,1,748
21,1,760
21,1,767
21,1,769
21,1,800
21,3,817
21,5,853
21,5,854
21,1,858
21,2,872
21,2,873
21,2,874
21,2,876
21,2,877
21,2,878
21,2,925
21,3,975
21,1,976
21,1,978
21,2,980
21,2,981
21,2,983
21,1,984
21,1,986
21,3,987
21,1,988
21,3,989
21,2,990
21,2,991
21,2,992
21,4,993
21,2,994
22,2,2
22,5,4
22,4,17
22,4,21
22,5,24
22,5,50
22,3,53
22,4,62
22,4,68
22,5,85
22,5,89
22,3,94
22,1,105
22,4,109
22,5,127
22,5,144
22,4,161
22,1,163
22,3,167
22,5,174
22,4,175
22,5,181
22,5,184
22,5,187
22,4,201
22,5,202
22,4,209
22,3,210
22,3,211
22,4,216
22,4,228
22,2,229
22,2,231
22,3,233
22,5,250
22,3,265
22,5,290
22,1,367
22,3,384
22,4,385
22,1,405
22,4,430
22,4,431
22,1,449
22,4,451
22,5,515
22,5,523
22,4,526
22,3,546
22,3,566
22,4,568
22,3,636
22,4,651
22,1,665
22,3,684
22,1,688
22,4,712
22,3,731
22,4,732
22,4,792
22,4,840
22,1,862
22,1,926
22,1,932
22,1,988
22,1,996
22,1,998
22,3,1000
22,1,1002
22,1,1003
23,4,7
23,4,8
23,4,14
23,4,19
23,4,55
23,4,56
23,4,59
23,3,62
23,3,73
23,4,79
23,3,82
23,5,89
23,4,91
23,4,95
23,4,96
23,5,100
23,3,102
23,5,116
23,5,124
23,4,131
23,4,132
23,4,134
23,3,144
23,3,145
23,3,151
23,4,153
23,3,154
23,3,155
23,3,156
23,2,161
23,3,162
23,5,171
23,5,173
23,4,174
23,5,175
23,3,176
23,4,181
23,4,185
23,4,194
23,4,195
23,3,202
23,4,203
23,3,204
23,4,211
23,3,214
23,4,216
23,2,217
23,5,224
23,3,227
23,4,230
23,2,234
23,1,235
23,4,250
23,5,275
23,4,283
23,1,294
23,4,367
23,4,386
23,3,387
23,5,408
23,3,414
23,4,418
23,3,423
23,4,432
23,5,433
23,2,449
23,2,451
23,2,472
23,5,479
23,4,522
23,3,526
23,4,530
23,4,541
23,4,588
23,3,597
23,4,603
23,4,629
23,3,642
23,4,652
23,3,655
23,3,679
23,4,694
23,4,713
23,1,780
23,4,856
23,5,919
23,5,961
23,3,1004
24,4,7
24,5,8
24,5,11
24,5,12
24,5,41
24,5,55
24,3,58
24,5,69
24,5,71
24,4,79
24,5,92
24,4,97
24,5,98
24,5,127
24,3,132
24,5,151
24,5,173
24,5,176
24,5,180
24,5,200
24,5,223
24,4,237
24,5,238
24,4,249
24,5,276
24,3,288
24,3,289
24,4,300
24,5,324
24,5,357
24,4,402
24,5,421
24,3,486
24,4,518
24,4,582
24,5,655
24,3,699
24,3,727
24,5,729
24,3,919
24,5,1007
25,5,1
25,4,7
25,4,23
25,4,79
25,4,82
25,4,86
25,5,98
25,4,116
25,4,121
25,5,125
25,4,131
25,3,133
25,4,134
25,4,141
25,3,143
25,4,173
25,4,176
25,3,177
25,4,183
25,4,186
25,4,195
25,5,204
25,4,265
25,3,404
25,5,408
25,4,419
25,4,430
25,4,463
25,4,474
25,5,479
25,4,495
25,4,527
25,4,568
25,4,604
25,4,612
25,4,655
25,4,657
25,4,692
25,4,837
25,4,929
25,4,968
26,3,1
26,3,14
26,3,24
26,4,50
26,3,109
26,3,111
26,2,116
26,3,118
26,3,121
26,1,122
26,4,126
26,4,129
26,3,148
26,3,151
26,4,181
26,3,222
26,4,246
26,3,248
26,2,249
26,3,250
26,3,252
26,3,271
26,3,274
26,4,276
26,4,282
26,3,283
26,3,284
26,4,288
26,3,291
26,3,293
26,3,298
26,4,300
26,5,302
26,4,304
26,5,313
26,3,316
26,2,323
26,2,328
26,2,369
26,2,405
26,2,413
26,1,456
26,3,458
26,2,471
26,3,475
26,4,515
26,2,546
26,3,591
26,3,628
26,2,678
26,3,683
26,1,748
26,4,750
26,4,751
26,1,760
26,2,815
26,2,831
26,2,840
26,2,841
26,3,845
26,4,936
26,2,1010
26,3,1011
26,4,1012
26,1,1013
26,3,1014
27,4,9
27,3,50
27,3,118
27,5,123
27,3,148
27,3,244
27,3,286
27,3,288
27,2,930
27,4,1017
28,3,5
28,4,11
28,4,28
28,4,31
28,5,56
28,5,96
28,4,117
28,4,164
28,5,176
28,5,185
28,4,195
28,4,196
28,2,200
28,5,219
28,4,227
28,2,229
28,4,230
28,3,286
28,5,288
28,2,322
28,3,323
28,2,332
28,5,429
28,4,434
28,4,443
28,3,444
28,3,447
28,4,448
28,2,449
28,4,529
28,4,567
28,4,573
28,3,588
28,3,603
28,3,609
28,4,670
28,3,672
28,3,760
28,3,859
29,5,12
29,4,79
29,4,180
29,4,182
29,3,264
29,5,268
29,5,286
29,3,300
29,4,303
29,4,306
29,4,312
29,2,326
29,4,480
29,4,657
29,5,661
29,3,879
29,4,1019
30,3,2
30,3,29
30,3,50
30,5,69
30,5,135
30,4,161
30,4,164
30,4,172
30,5,174
30,5,242
30,3,252
30,4,257
30,5,258
30,4,259
30,4,304
30,5,313
30,4,315
30,4,319
30,4,321
30,2,403
30,3,683
30,3,751
30,4,780
30,1,873
30,4,892
31,5,32
31,5,136
31,4,153
31,5,175
31,4,192
31,5,262
31,3,268
31,4,271
31,4,299
31,3,303
31,3,306
31,4,319
31,2,328
31,3,340
31,4,490
31,4,519
31,4,611
31,4,811
31,4,875
31,5,1019
31,3,1020
31,3,1021
31,5,1022
32,4,7
32,3,9
32,4,50
32,3,111
32,4,181
32,3,222
32,2,240
32,4,248
32,5,268
32,3,271
32,4,288
32,5,298
32,2,307
32,4,313
32,4,405
32,3,408
32,2,455
32,5,475
32,4,508
32,4,628
32,3,742
32,3,1023
33,3,245
33,4,260
33,4,271
33,4,288
33,3,294
33,4,300
33,4,323
33,4,329
33,3,339
33,4,348
33,4,678
33,4,682
33,3,879
33,3,880
34,2,288
34,1,289
34,5,292
34,1,294
34,5,324
34,5,898
34,5,899
34,5,990
34,4,991
34,5,1024
35,2,258
35,3,261
35,2,264
35,3,266
35,5,300
35,3,321
35,3,326
35,3,327
35,3,328
35,4,333
35,1,358
35,3,678
35,4,748
35,2,876
35,4,879
35,2,881
35,4,937
36,5,261
36,4,288
36,2,289
36,4,333
36,5,358
36,3,873
36,3,875
36,5,878
36,5,1026
37,4,7
37,4,27
37,5,50
37,5,62
37,5,68
37,1,82
37,4,89
37,4,92
37,4,96
37,2,118
37,2,121
37,4,127
37,3,147
37,4,172
37,5,174
37,4,210
37,5,226
37,4,230
37,2,231
37,4,233
37,3,273
37,4,385
37,4,405
37,2,472
37,3,546
37,4,550
37,4,566
37,3,568
37,3,578
37,3,665
37,2,825
37,3,827
37,2,831
37,4,833
37,3,841
37,3,930
37,3,1027
38,5,35
38,5,69
38,5,70
38,5,78
38,5,84
38,5,97
38,3,105
38,5,112
38,2,127
38,5,144
38,5,155
38,5,162
38,2,185
38,2,188
38,1,195
38,5,200
38,2,202
38,3,243
38,5,247
38,3,259
38,5,288
38,5,294
38,5,313
38,5,326
38,2,356
38,3,395
38,1,400
38,3,401
38,5,402
38,5,405
38,2,406
38,5,409
38,3,410
38,3,411
38,1,413
38,5,418
38,5,420
38,5,433
38,2,445
38,5,447
38,5,451
38,5,452
38,5,501
38,5,588
