:START_ID(User),rating:int,:END_ID(Movie)
6,2,28
6,2,31
6,7,35
6,8,37
6,10,42
6,2,46
6,10,47
6,5,48
6,1,49
6,1,50
6,4,51
6,3,52
6,10,54
6,8,57
6,7,58
6,5,60
6,2,62
6,1,63
6,2,64
6,5,65
6,9,66
6,5,67
6,6,68
6,1,70
6,6,71
6,2,74
6,1,75
6,3,76
6,5,77
6,8,80
6,7,82
6,5,84
6,2,85
6,3,88
6,9,91
6,2,92
6,8,93
6,3,95
6,5,98
6,8,99
7,7,1
7,2,4
7,2,5
7,10,7
7,5,9
7,1,10
7,2,11
7,3,12
7,8,13
7,5,14
7,2,15
7,6,16
7,2,19
7,8,24
7,9,25
7,7,26
7,7,27
7,9,28
7,8,30
7,2,32
7,5,34
7,4,35
7,2,37
7,8,39
7,1,40
7,1,44
7,8,48
7,1,49
7,9,55
7,3,61
7,6,65
7,9,66
7,8,69
7,1,72
7,9,74
7,3,75
7,6,77
7,1,78
7,1,80
7,7,81
7,2,82
7,6,86
7,1,87
7,6,88
7,2,90
7,3,91
7,8,93
7,6,94
7,4,96
7,4,97
7,5,99
8,1,2
8,2,5
8,5,6
8,8,7
8,7,13
8,10,14
8,5,15
8,8,19
8,8,21
8,7,24
8,4,26
8,8,28
8,3,33
8,4,35
8,8,36
8,6,37
8,8,39
8,5,41
8,4,44
8,7,45
8,1,46
8,6,47
8,10,49
8,2,54
8,3,55
8,8,57
8,1,61
8,8,64
8,2,65
8,3,66
8,8,67
8,7,68
8,5,70
8,3,72
8,1,75
8,5,80
8,4,82
8,4,83
8,4,85
8,5,86
8,9,88
8,8,89
8,3,90
8,3,93
8,1,98
8,7,99
8,4,100
9,7,1
9,6,2
9,1,4
9,5,11
9,6,13
9,2,15
9,3,17
9,1,18
9,4,20
9,8,21
9,10,22
9,3,23
9,4,25
9,2,28
9,9,35
9,6,36
9,2,40
9,1,42
9,2,43
9,1,44
9,2,47
9,3,48
9,1,49
9,8,51
9,4,53
9,6,57
9,10,58
9,3,61
9,3,62
9,7,64
9,1,68
9,7,73
9,6,75
9,6,76
9,7,77
9,4,81
9,5,82
9,5,83
9,5,84
9,8,85
9,1,87
9,1,88
9,9,89
9,3,90
9,3,91
9,5,93
9,3,94
9,10,95
9,6,96
9,10,99
10,2,2
10,8,3
10,7,8
10,6,11
10,5,16
10,5,18
10,5,19
10,10,20
10,3,21
10,4,22
10,4,25
10,1,29
10,2,30
10,3,32
10,5,33
10,7,34
10,3,35
10,8,37
10,9,38
10,1,39
10,9,41
10,4,43
10,2,46
10,6,52
10,2,54
10,10,56
10,8,58
10,7,59
10,4,61
10,3,63
10,2,65
10,7,68
10,4,70
10,6,71
10,4,77
10,3,78
10,1,79
10,8,81
10,9,85
10,4,86
10,3,87
10,5,92
10,4,93
10,4,95
10,5,97
10,9,98
10,3,99
10,10,100
11,8,2
11,2,3
11,7,5
11,9,7
11,4,9
11,5,10
11,10,15
11,7,17
11,2,18
11,5,20
11,3,22
11,4,23
11,8,27
11,1,29
11,4,30
11,7,31
11,10,32
11,10,33
11,2,34
11,5,35
11,7,37
11,5,38
11,8,40
11,8,43
11,8,44
11,9,45
11,1,46
11,2,48
11,8,50
11,8,52
11,10,59
11,10,60
11,6,62
11,1,63
11,8,64
11,6,70
11,2,76
11,3,79
11,6,83
11,5,84
11,8,85
11,8,87
11,3,91
11,5,92
11,1,93
11,9,94
11,2,95
11,3,96
11,3,97
11,4,98
12,9,1
12,4,2
12,6,5
12,6,6
12,2,7
12,10,8
12,4,20
12,7,21
12,4,22
12,7,25
12,2,27
12,10,28
12,4,29
12,4,32
12,6,33
12,10,34
12,4,36
12,10,38
12,10,39
12,8,40
12,3,41
12,5,42
12,1,43
12,8,46
12,9,47
12,8,48
12,6,49
12,2,50
12,7,52
12,2,53
12,8,56
12,6,57
12,6,58
12,4,60
12,9,62
12,7,64
12,8,65
12,8,67
12,3,71
12,6,72
12,6,75
12,1,76
12,8,80
12,7,83
12,2,87
12,7,88
12,3,91
12,2,93
12,4,94
12,1,95
12,4,99
13,7,4
13,2,5
13,5,6
13,5,9
13,2,11
13,7,12
13,9,14
13,6,17
13,9,18
13,5,19
13,9,20
13,3,21
13,9,22
13,8,24
13,10,25
13,2,26
13,1,28
13,3,30
13,6,31
13,5,32
13,4,34
13,9,38
13,7,39
13,2,41
13,10,43
13,7,44
13,2,47
13,5,48
13,9,49
13,10,50
13,2,51
13,9,52
13,10,54
13,7,57
13,4,58
13,9,59
13,3,62
13,10,63
13,10,69
13,5,71
13,4,76
13,10,77
13,4,78
13,10,79
13,1,80
13,9,83
13,7,86
13,8,89
13,6,99
14,8,2
14,3,3
14,7,5
14,1,7
14,1,8
14,10,12
14,5,13
14,8,14
14,8,16
14,2,19
14,5,22
14,9,25
14,5,26
14,2,27
14,10,28
14,9,29
14,9,30
14,2,35
14,1,36
14,4,37
14,5,39
14,4,41
14,10,44
14,4,45
14,3,47
14,4,48
14,9,49
14,8,50
14,4,51
14,7,54
14,9,55
14,7,56
14,3,57
14,7,64
14,7,65
14,1,66
14,4,67
14,8,71
14,9,72
14,9,75
14,3,76
14,9,77
14,3,82
14,10,84
14,9,85
14,3,88
14,10,89
14,3,90
14,2,92
14,9,93
14,9,94
14,3,98
15,10,1
15,3,2
15,6,3
15,5,4
15,5,6
15,9,8
15,8,11
15,10,13
15,5,15
15,8,18
15,10,21
15,1,23
15,1,25
15,5,27
15,7,28
15,5,29
15,1,30
15,1,32
15,7,35
15,9,37
15,6,40
15,9,41
15,5,45
15,5,46
15,2,48
15,4,50
15,5,51
15,9,55
15,9,57
15,3,61
15,9,62
15,7,63
15,6,67
15,8,70
15,3,73
15,9,74
15,4,76
15,10,77
15,2,78
15,7,81
15,8,83
15,5,85
15,8,88
15,10,91
15,10,92
15,1,97
16,2,1
16,3,2
16,1,4
16,1,5
16,9,6
16,10,8
16,8,9
16,6,11
16,9,12
16,7,13
16,6,15
16,5,17
16,5,18
16,7,20
16,6,24
16,10,26
16,7,28
16,2,31
16,7,33
16,10,35
16,3,37
16,7,38
16,1,44
16,9,45
16,10,46
16,3,50
16,8,52
16,1,53
16,9,55
16,1,56
16,5,58
16,9,65
16,1,66
16,8,67
16,2,69
16,6,73
16,4,74
16,10,75
16,7,76
16,6,78
16,2,79
16,5,81
16,10,85
16,4,86
16,8,88
16,3,90
16,5,95
16,6,96
16,4,97
16,4,100
17,9,1
17,2,3
17,8,5
17,5,8
17,1,9
17,7,10
17,5,12
17,5,13
17,3,17
17,6,18
17,2,20
17,10,23
17,6,25
17,1,28
17,9,30
17,10,32
17,5,33
17,9,35
17,7,36
17,10,39
17,1,40
17,9,42
17,8,46
17,7,47
17,6,49
17,8,50
17,9,52
17,4,53
17,5,54
17,10,55
17,9,59
17,1,60
17,3,62
17,5,63
17,7,64
17,4,65
17,3,68
17,10,69
17,7,70
17,9,72
17,10,73
17,9,74
17,3,77
17,3,82
17,8,83
17,9,84
17,9,85
17,8,88
17,4,90
17,6,91
17,9,92
17,4,98
17,1,99
18,9,3
18,7,4
18,4,6
18,7,7
18,8,10
18,8,11
18,9,12
18,9,19
18,5,21
18,9,22
18,1,23
18,1,26
18,2,28
18,6,29
18,1,30
18,2,35
18,7,37
18,10,42
18,7,44
18,10,46
18,5,47
18,8,48
18,5,53
18,3,54
18,5,55
18,5,56
18,8,64
18,9,65
18,1,67
18,2,68
18,3,70
18,7,71
18,9,73
18,10,75
18,7,77
18,4,78
18,6,80
18,3,82
18,6,84
18,5,85
18,6,86
18,9,90
18,8,91
18,9,95
18,1,96
18,9,97
18,2,98
18,5,100
19,3,5
19,1,7
19,9,8
19,7,12
19,1,13
19,1,15
19,8,16
19,6,20
19,2,22
19,9,25
19,7,26
19,6,29
19,10,30
19,6,31
19,3,32
19,4,33
19,2,36
19,3,37
19,8,38
19,6,39
19,6,40
19,4,41
19,2,42
19,5,43
19,7,46
19,9,48
19,3,49
19,10,50
19,3,51
19,3,53
19,4,54
19,2,55
19,2,57
19,5,59
19,5,61
19,10,62
19,10,65
19,3,68
19,9,69
19,10,70
19,5,71
19,6,75
19,9,77
19,2,78
19,1,80
19,7,82
19,3,84
19,10,86
19,2,87
19,2,88
19,1,92
19,2,96
19,4,97
19,5,99
19,6,100
20,3,1
20,2,3
20,2,4
20,9,7
20,7,8
20,7,9
20,6,11
20,7,12
20,6,16
20,1,17
20,6,18
20,9,19
20,5,20
20,9,22
20,1,27
20,6,28
20,2,29
20,3,31
20,7,32
20,2,34
20,6,35
20,6,36
20,10,40
20,2,41
20,1,44
20,6,46
20,1,47
20,3,50
20,4,51
20,1,53
20,3,54
20,2,56
20,10,59
20,7,60
20,5,61
20,6,65
20,1,66
20,7,67
20,10,69
20,8,70
20,3,71
20,4,73
20,5,74
20,2,75
20,7,78
20,6,81
20,6,82
20,6,83
20,8,84
20,3,85
20,5,86
20,1,88
20,3,92
20,2,93
20,2,95
20,4,96
20,5,100
21,2,2
21,10,3
21,7,5
21,9,7
21,3,9
21,9,11
21,2,12
21,6,15
21,1,16
21,6,18
21,6,20
21,2,23
21,1,25
21,5,27
21,3,28
21,5,32
21,1,36
21,3,40
21,9,44
21,6,45
21,5,48
21,10,49
21,3,50
21,1,56
21,10,59
21,7,60
21,5,62
21,10,63
21,10,65
21,7,68
21,5,70
21,5,73
21,2,74
21,5,76
21,10,77
21,1,78
21,5,79
21,6,80
21,4,82
21,4,83
21,6,84
21,4,86
21,3,87
21,7,88
21,4,89
21,7,90
21,10,92
21,8,93
21,6,96
21,2,97
21,2,98
21,6,100
22,5,2
22,3,3
22,3,4
22,5,8
22,5,13
22,9,14
22,4,17
22,2,21
22,9,24
22,3,25
22,7,26
22,4,28
22,3,29
22,4,30
22,6,31
22,7,32
22,7,35
22,1,37
22,1,39
22,5,40
22,2,45
22,3,46
22,2,47
22,8,48
22,10,49
22,9,51
22,3,53
22,4,54
22,9,56
22,8,58
22,3,61
22,10,63
22,3,64
22,8,65
22,6,66
22,6,69
22,10,71
22,2,74
22,10,78
22,3,80
22,6,87
22,6,89
22,10,91
22,1,93
22,4,96
22,8,99
23,3,1
23,9,3
23,7,4
23,5,6
23,1,9
23,9,10
23,7,11
23,7,12
23,3,14
23,10,15
23,1,16
23,6,18
23,8,19
23,7,20
23,10,21
23,7,22
23,9,25
23,10,26
23,6,28
23,7,29
23,5,30
23,6,31
23,6,35
23,9,36
23,6,40
23,7,45
23,6,46
23,7,48
23,8,50
23,8,52
23,5,54
23,10,55
23,4,58
23,10,61
23,10,63
23,6,64
23,4,65
23,7,67
23,4,70
23,9,73
23,4,77
23,2,78
23,8,80
23,1,81
23,7,84
23,4,87
23,3,90
23,2,91
23,9,95
23,2,96
23,7,98
23,8,100
24,5,3
24,3,6
24,9,11
24,2,12
24,8,15
24,4,19
24,5,20
24,3,21
24,10,22
24,6,24
24,9,25
24,9,27
24,2,33
24,7,34
24,6,37
24,6,40
24,9,41
24,5,42
24,6,46
24,8,47
24,4,49
24,5,50
24,10,51
24,1,53
24,6,57
24,5,60
24,4,62
24,10,63
24,9,64
24,4,65
24,5,66
24,2,69
24,2,70
24,3,72
24,6,73
24,5,74
24,6,75
24,7,76
24,8,77
24,8,78
24,7,82
24,2,84
24,7,88
24,10,89
24,3,90
24,9,92
24,3,93
24,8,94
24,2,95
24,8,97
24,8,99
25,1,1
25,7,4
25,1,5
25,5,6
25,8,7
25,3,10
25,2,12
25,4,13
25,9,14
25,3,15
25,2,16
25,10,19
25,1,21
25,7,22
25,4,24
25,7,28
25,10,29
25,7,32
25,7,33
25,4,34
25,1,35
25,1,36
25,4,37
25,7,38
25,5,39
25,2,41
25,9,42
25,3,44
25,7,45
25,8,46
25,1,49
25,9,52
25,6,54
25,5,55
25,8,56
25,4,58
25,5,60
25,10,63
25,4,66
25,3,68
25,8,70
25,7,71
25,8,73
25,5,74
25,8,75
25,7,77
25,6,78
25,4,82
25,8,84
25,10,86
25,7,91
25,7,92
25,4,93
25,7,94
25,10,95
25,10,99
26,10,1
26,1,2
26,2,3
26,10,4
26,10,7
26,2,9
26,10,12
26,6,13
26,4,14
26,9,15
26,8,22
26,7,24
26,5,25
26,2,28
26,4,31
26,2,32
26,5,33
26,6,36
26,7,37
26,10,38
26,3,40
26,2,41
26,2,42
26,5,43
26,4,44
26,6,47
26,9,49
26,3,52
26,1,53
26,8,54
26,3,56
26,10,58
26,3,59
26,4,60
26,3,61
26,3,63
26,3,64
26,9,66
26,8,69
26,6,71
26,7,72
26,4,73
26,8,74
26,10,75
26,2,80
26,4,81
26,8,89
26,9,92
26,2,93
26,3,94
26,8,98
27,1,1
27,3,2
27,8,5
27,7,6
27,7,8
27,8,12
27,5,14
27,3,15
27,1,18
27,4,21
27,2,23
27,4,25
27,2,26
27,8,27
27,2,29
27,6,30
27,2,31
27,3,32
27,7,34
27,8,35
27,6,37
27,8,39
27,6,40
27,1,47
27,6,50
27,5,52
27,9,54
27,6,61
27,7,62
27,4,63
27,9,65
27,2,66
27,6,69
27,7,71
27,1,73
27,4,74
27,5,75
27,6,76
27,6,77
27,6,78
27,4,79
27,6,81
27,4,82
27,5,83
27,3,87
27,2,88
27,2,89
27,1,90
27,4,91
27,3,92
27,1,93
27,10,95
27,5,98
27,9,99
27,8,100
28,2,1
28,2,2
28,7,3
28,4,4
28,10,5
28,10,9
28,3,11
28,4,13
28,10,14
28,5,18
28,1,21
28,3,22
28,7,25
28,10,26
28,10,28
28,9,31
28,2,33
28,6,35
28,6,36
28,8,38
28,10,39
28,3,42
28,10,43
28,8,44
28,7,45
28,1,46
28,2,47
28,7,48
28,8,49
28,1,50
28,3,54
28,4,55
28,9,57
28,4,58
28,4,60
28,10,61
28,2,65
28,6,68
28,3,69
28,5,71
28,5,74
28,10,77
28,2,78
28,1,80
28,1,82
28,5,86
28,4,88
28,2,90
28,10,91
28,9,96
28,1,97
28,6,99
28,2,100
29,9,4
29,9,5
29,8,6
29,7,11
29,1,12
29,9,13
29,8,14
29,1,15
29,6,16
29,10,17
29,7,22
29,4,23
29,1,26
29,3,30
29,9,31
29,6,34
29,9,36
29,7,37
29,2,38
29,2,39
29,1,40
29,2,43
29,9,45
29,2,48
29,5,50
29,10,52
29,3,54
29,4,57
29,8,59
29,9,60
29,6,64
29,10,65
29,7,66
29,5,69
29,1,72
29,1,73
29,10,75
29,7,76
29,10,78
29,10,80
29,4,81
29,10,83
29,6,86
29,10,88
29,1,92
29,5,93
29,10,97
29,2,100
30,5,3
30,5,6
30,1,7
30,5,8
30,6,9
30,5,12
30,3,13
30,2,14
30,1,15
30,9,17
30,6,18
30,2,21
30,10,22
30,7,23
30,7,24
30,6,26
30,6,31
30,2,32
30,8,34
30,8,36
30,7,38
30,5,39
30,7,41
30,3,45
30,10,49
30,10,51
30,9,54
30,5,55
30,1,56
30,2,58
30,5,59
30,4,60
30,1,67
30,2,69
30,10,72
30,9,74
30,10,75
30,2,77
30,10,78
30,7,79
30,5,80
30,8,82
30,2,88
30,2,90
30,10,91
30,10,92
30,6,93
30,1,94
30,5,98
30,8,99
31,7,1
31,1,2
31,10,3
31,9,4
31,1,5
31,6,6
31,3,8
31,4,9
31,8,11
31,9,14
31,1,15
31,5,17
31,5,20
31,2,22
31,9,24
31,5,25
31,10,26
31,5,27
31,4,28
31,10,30
31,8,31
31,9,32
31,9,35
31,9,40
31,2,41
31,7,44
31,9,45
31,2,46
31,8,47
31,9,49
31,8,50
31,1,54
31,7,57
31,8,58
31,8,59
31,2,63
31,6,64
31,4,65
31,4,66
31,7,71
31,6,72
31,1,73
31,8,75
31,2,77
31,9,78
31,5,79
31,2,80
31,3,81
31,6,83
31,7,84
31,6,85
31,2,86
31,5,91
31,2,94
31,5,96
31,1,97
31,2,100
32,9,1
32,1,2
32,6,3
32,4,4
32,4,8
32,4,9
32,3,11
32,5,12
32,1,14
32,1,16
32,2,17
32,8,20
32,2,22
32,7,32
32,2,33
32,6,34
32,9,36
32,9,41
32,8,42
32,3,46
32,8,47
32,5,48
32,10,49
32,6,50
32,2,51
32,4,53
32,8,54
32,3,55
32,8,58
32,9,59
32,8,61
32,9,63
32,4,64
32,5,66
32,7,67
32,3,69
32,7,70
32,2,71
32,5,72
32,4,73
32,1,76
32,2,78
32,10,80
32,6,82
32,2,84
32,4,86
32,1,89
32,4,92
32,6,98
32,10,100
33,1,1
33,2,3
33,2,4
33,7,5
33,3,6
33,4,7
33,9,8
33,7,10
33,8,15
33,1,16
33,7,17
33,4,19
33,7,20
33,4,23
33,9,25
33,9,26
33,4,27
33,2,28
33,8,36
33,1,42
33,10,43
33,7,44
33,8,46
33,3,48
33,2,49
33,2,52
33,9,55
33,1,56
33,7,58
33,10,61
33,2,64
33,1,65
33,6,66
33,2,67
33,1,69
33,3,70
33,5,71
33,7,74
33,2,77
33,4,78
33,4,79
33,1,80
33,9,81
33,3,82
33,6,84
33,3,88
33,8,90
33,3,91
33,8,92
33,1,93
33,8,95
33,2,96
33,2,98
33,1,100
34,5,1
34,3,3
34,4,7
34,5,10
34,6,11
34,3,13
34,7,18
34,1,19
34,8,20
34,10,23
34,9,25
34,2,27
34,7,29
34,8,31
34,6,32
34,4,33
34,6,36
34,3,38
34,8,40
34,9,44
34,1,46
34,10,50
34,2,52
34,2,56
34,6,57
34,8,58
34,3,59
34,7,60
34,3,61
34,4,62
34,6,63
34,4,64
34,6,67
34,1,68
34,8,72
34,8,73
34,6,74
34,5,76
34,2,78
34,5,81
34,5,82
34,9,83
34,2,84
34,5,85
34,10,88
34,2,90
34,4,92
34,5,97
34,3,99
34,5,100
35,4,4
35,9,6
35,5,8
35,3,9
35,2,11
35,1,12
35,3,14
35,4,16
35,8,18
35,3,24
35,2,25
35,8,29
35,10,31
35,4,33
35,7,36
35,9,37
35,3,40
35,9,42
35,4,44
35,1,45
35,3,46
35,4,47
35,2,49
35,9,52
35,10,54
35,9,55
35,10,57
35,2,58
35,1,59
35,6,60
35,4,61
35,5,62
35,5,63
35,3,64
35,6,65
35,2,66
35,4,67
35,7,69
35,4,70
35,2,73
35,9,76
35,3,78
35,3,79
35,3,81
35,4,82
35,6,83
35,1,84
35,8,85
35,1,86
35,4,87
35,5,88
35,1,91
35,1,93
35,8,95
35,9,97
35,10,98
35,5,99
36,7,2
36,4,3
36,4,4
36,1,5
36,2,6
36,8,8
36,2,10
36,3,12
36,2,14
36,10,15
36,8,16
36,6,18
36,4,19
36,8,21
36,3,23
36,1,24
36,3,25
36,5,26
36,2,29
36,8,30
36,1,31
36,1,32
36,9,35
36,6,36
36,5,38
36,7,40
36,5,41
36,1,42
36,9,45
36,4,46
36,7,48
36,1,49
36,9,50
36,10,52
36,6,54
36,7,55
36,3,57
36,10,58
36,4,59
36,5,60
36,4,62
36,8,65
36,3,70
36,2,71
36,3,73
36,5,74
36,10,75
36,2,77
36,4,78
36,3,79
36,8,80
36,5,81
36,6,84
36,1,85
36,4,88
36,8,90
36,3,91
36,1,92
36,10,93
36,2,94
36,3,95
36,8,96
36,8,97
36,6,98
37,4,1
37,9,9
37,9,10
37,5,14
37,2,16
37,1,18
37,7,19
37,9,20
37,7,22
37,10,23
37,10,27
37,10,30
37,8,31
37,5,32
37,6,33
37,7,34
37,8,38
37,8,39
37,2,40
37,8,42
37,1,44
37,8,45
37,3,46
37,6,48
37,3,49
37,7,53
37,8,54
37,2,55
37,7,58
37,2,61
37,8,63
37,1,67
37,8,70
37,8,71
37,3,74
37,1,79
37,6,84
37,10,85
37,4,86
37,3,87
37,3,88
37,5,90
37,5,91
37,5,93
37,8,95
37,1,97
37,5,99
37,3,100
38,8,2
38,1,4
38,3,5
38,1,7
38,4,8
38,3,9
38,3,14
38,7,16
38,10,17
38,8,18
38,6,21
38,7,22
38,8,25
38,6,27
38,8,29
38,1,30
38,3,32
38,5,33
38,7,34
38,5,38
38,7,39
38,7,47
38,4,48
38,3,51
38,10,52
38,10,53
38,3,55
38,8,58
38,2,62
38,9,66
38,5,68
38,4,73
38,3,77
38,5,79
38,8,82
38,6,88
38,3,89
38,4,92
38,6,93
38,10,94
38,6,95
38,3,97
38,7,99
39,3,3
39,9,5
39,8,6
39,1,7
39,3,11
39,6,12
39,1,13
39,2,14
39,7,15
39,9,16
39,4,17
39,4,18
39,3,19
39,5,25
39,8,27
39,2,28
39,7,29
39,5,31
39,10,32
39,10,35
39,2,39
39,3,44
39,6,45
39,2,48
39,8,49
39,1,50
39,5,51
39,5,52
39,6,54
39,5,55
39,6,56
39,3,57
39,4,63
39,9,64
39,2,67
39,3,68
39,8,71
39,4,74
39,4,75
39,5,76
39,3,78
39,9,80
39,2,81
39,10,82
39,10,83
39,2,85
39,8,86
39,2,87
39,8,91
39,4,93
39,10,96
39,7,97
39,2,98
39,5,99
40,7,2
40,7,4
40,7,7
40,9,8
40,9,11
40,5,13
40,1,15
40,1,18
40,9,20
40,9,21
40,8,22
40,6,25
40,6,26
40,10,31
40,8,33
40,3,35
40,10,37
40,8,40
40,5,41
40,8,42
40,3,43
40,5,46
40,8,47
40,3,53
40,6,54
40,1,55
40,6,56
40,6,57
40,8,59
40,4,61
40,8,64
40,10,65
40,7,66
40,3,67
40,4,68
40,9,69
40,10,71
40,6,75
40,3,78
40,1,81
40,3,83
40,4,89
40,1,90
40,4,91
40,2,93
40,6,95
40,3,99
41,4,2
41,7,5
41,5,6
41,6,10
41,2,15
41,1,16
41,3,18
41,3,19
41,9,20
41,6,21
41,3,23
41,2,24
41,1,26
41,9,28
41,1,29
41,2,34
41,5,36
41,10,39
41,9,40
41,7,42
41,3,43
41,10,51
41,9,53
41,4,55
41,2,57
41,9,59
41,7,63
41,1,64
41,9,68
41,8,69
41,7,71
41,4,72
41,9,73
41,7,75
41,8,76
41,7,77
41,1,79
41,4,82
41,1,84
41,6,87
41,2,90
41,6,91
41,6,92
41,4,93
41,3,94
41,4,98
42,9,3
42,9,4
42,3,5
42,1,6
42,3,8
42,7,9
42,1,10
42,1,11
42,1,13
42,1,14
42,9,16
42,10,17
42,6,19
42,6,20
42,2,21
42,5,23
42,7,24
42,5,26
42,4,30
42,10,31
42,8,34
42,7,38
42,9,41
42,7,42
42,2,44
42,9,45
42,2,47
42,6,50
42,1,53
42,6,54
42,10,58
42,3,66
42,3,68
42,9,70
42,5,71
42,1,72
42,6,73
42,1,74
42,2,75
42,3,78
42,3,79
42,2,82
42,7,84
42,7,88
42,9,90
42,8,91
42,8,93
43,3,1
43,6,2
43,3,5
43,7,7
43,5,8
43,3,9
43,6,11
43,6,12
43,4,15
43,8,17
43,8,19
43,1,22
43,9,26
43,6,30
43,10,31
43,4,32
43,7,36
43,1,40
43,7,42
43,5,46
43,7,48
43,5,49
43,1,50
43,2,55
43,4,58
43,3,61
43,6,63
43,2,65
43,7,66
43,3,67
43,7,68
43,4,70
43,9,73
43,10,74
43,7,75
43,7,81
43,8,83
43,1,84
43,5,86
43,9,87
43,10,92
43,9,93
43,6,95
43,6,98
43,2,99
44,4,2
44,4,3
44,5,4
44,1,6
44,3,8
44,1,10
44,6,15
44,6,22
44,4,23
44,8,25
44,5,26
44,8,27
44,3,29
44,10,31
44,7,32
44,2,33
44,5,34
44,7,37
44,2,38
44,5,40
44,6,41
44,6,44
44,9,45
44,4,48
44,6,49
44,1,50
44,3,53
44,10,56
44,1,60
44,7,61
44,8,62
44,4,63
44,3,66
44,1,68
44,4,69
44,3,70
44,4,73
44,3,75
44,10,76
44,9,79
44,5,80
44,3,81
44,8,85
44,1,88
44,3,89
44,1,90
44,1,91
44,10,92
44,5,94
44,3,95
44,3,96
44,8,97
44,2,98
44,10,99
45,5,2
45,5,4
45,8,5
45,10,6
45,7,12
45,1,13
45,6,14
45,1,16
45,3,17
45,1,20
45,4,21
45,6,22
45,4,25
45,7,26
45,2,27
45,5,29
45,1,31
45,3,33
45,4,38
45,10,42
45,9,45
45,3,48
45,3,49
45,2,50
45,3,51
45,7,52
45,8,53
45,7,54
45,4,56
45,9,59
45,5,64
45,5,66
45,6,67
45,8,69
45,7,73
45,4,75
45,5,78
45,1,83
45,10,84
45,4,85
45,10,88
45,5,89
45,2,90
45,3,91
45,4,93
45,8,94
45,5,97
45,6,98
45,5,99
45,6,100
46,10,3
46,6,4
46,9,8
46,6,9
46,10,15
46,7,16
46,4,17
46,6,18
46,1,20
46,9,21
46,1,24
46,5,25
46,7,27
46,7,28
46,2,29
46,6,33
46,6,37
46,6,38
46,6,39
46,9,41
46,5,42
46,7,45
46,8,47
46,2,48
46,1,49
46,7,50
46,6,53
46,6,55
46,4,56
46,6,57
46,8,58
46,2,59
46,7,60
46,1,61
46,5,63
46,3,64
46,3,68
46,2,72
